ZONEID,TIMESTAMP,U10,V10,U100,V100
1,20130101 1:00,3.45602553825745,1.79949432402909,4.62499495904402,2.32986929245918
1,20130101 2:00,3.71623449641498,1.89363871860171,4.98753247864907,2.43554569693943
1,20130101 3:00,4.02965036094204,2.19531010468876,5.44252225970068,2.85573520999184
1,20130101 4:00,4.20092222743081,2.40201844929386,5.70325841276907,3.1471001537731
1,20130101 5:00,4.29801512226571,2.77204685230973,5.88972111984387,3.64377925483026
1,20130101 6:00,4.15664786738609,3.41427535267687,5.75000393821958,4.57524127717759
1,20130101 7:00,3.70302986271743,4.02457662358026,5.19269339590408,5.49865176394547
1,20130101 8:00,3.05910978417237,4.59026163792531,4.37828246361078,6.47741655782205
1,20130101 9:00,2.24896666966995,4.42202969805859,3.35611364042634,6.60724756904064
1,20130101 10:00,1.4963025489098,3.59396834927418,2.53650876086076,6.16541955411846
1,20130101 11:00,1.13395186538595,3.27715199536458,1.92621995636802,5.69591438564193
1,20130101 12:00,0.832963891397756,3.11465058386314,1.43279496550154,5.57413491000279
1,20130101 13:00,0.655866451218897,2.79333167195224,1.14556968134453,5.21533835574366
1,20130101 14:00,0.52459685740211,2.28617991162407,0.999100368266275,4.82534210111418
1,20130101 15:00,0.479545754198716,2.45236523421748,0.793939451011267,4.74885251310943
1,20130101 16:00,0.185160097059296,2.97138737473089,0.220527672151702,4.71463348689677
1,20130101 17:00,-0.071165145304843,2.83180807669061,-0.146165005271173,4.22852202628763
1,20130101 18:00,-0.261078847601909,2.67503719355447,-0.438584236700462,4.26928292515859
1,20130101 19:00,-0.374871720348414,2.780233321403,-0.562719576507923,4.14045835588743
1,20130101 20:00,-0.553522646844632,2.956651730363,-0.775671414671348,4.25167019107855
1,20130101 21:00,-0.838199014500562,2.70000592428894,-1.1065258559155,3.70114644583383
1,20130101 22:00,-0.973352324110744,2.21372966014862,-1.26857701081059,2.94782464818177
1,20130101 23:00,-0.803245572359998,1.84533855095141,-1.0244614890135,2.40686210143765
1,20130102 0:00,-0.510801773117275,1.82282576094491,-0.643225759228242,2.33842404901235
1,20130102 1:00,-0.421762487808406,2.64579985005069,-0.549444207456368,3.43117813744378
1,20130102 2:00,-0.300151442334702,2.68183680475527,-0.405688091739859,3.47100341157958
1,20130102 3:00,-0.24636852926605,2.73975333910191,-0.338477440236036,3.54280108889483
1,20130102 4:00,-0.38270992672671,2.66596338423063,-0.521906509965218,3.44688387935649
1,20130102 5:00,-0.404634171544504,2.99329905613054,-0.568113832874096,3.89561936257678
1,20130102 6:00,-0.759532884532554,2.93452449905284,-1.04465602166162,3.84401478200645
1,20130102 7:00,-1.00344010813052,2.89248138523083,-1.38070927918073,3.83504007234204
1,20130102 8:00,-1.2829742295574,2.71143858897688,-1.9053257534189,3.88552281420432
1,20130102 9:00,-1.0661297456564,1.59901211815584,-2.46354755340898,3.47829536318191
1,20130102 10:00,-1.45014659629308,1.59086090221076,-3.10811637095606,2.92410704140486
1,20130102 11:00,-1.74235567175525,1.27081842352487,-3.65093572997651,2.16462223605453
1,20130102 12:00,-2.14350083865584,0.579252102289425,-3.72234704719932,0.620972173776743
